Event time,label
2023-01-01 00:00:00,704
2023-01-01 00:15:00,213
2023-01-01 00:30:00,126
2023-01-01 00:45:00,167
2023-01-01 01:00:00,210
2023-01-01 01:15:00,153
2023-01-01 01:30:00,164
2023-01-01 01:45:00,143
2023-01-01 02:00:00,128
2023-01-01 02:15:00,145
2023-01-01 02:30:00,163
2023-01-01 02:45:00,187
2023-01-01 03:00:00,112
2023-01-01 03:15:00,117
2023-01-01 03:30:00,162
2023-01-01 03:45:00,147
2023-01-01 04:00:00,144
2023-01-01 04:15:00,235
2023-01-01 04:30:00,192
2023-01-01 04:45:00,188
2023-01-01 05:00:00,179
2023-01-01 05:15:00,175
2023-01-01 05:30:00,186
2023-01-01 05:45:00,178
2023-01-01 06:00:00,361
2023-01-01 06:15:00,336
2023-01-01 06:30:00,350
2023-01-01 06:45:00,309
2023-01-01 07:00:00,399
2023-01-01 07:15:00,364
2023-01-01 07:30:00,440
2023-01-01 07:45:00,378
2023-01-01 08:00:00,413
2023-01-01 08:15:00,404
2023-01-01 08:30:00,1499
2023-01-01 08:45:00,714
2023-01-01 09:00:00,6746
2023-01-01 09:15:00,419
2023-01-01 09:30:00,479
2023-01-01 09:45:00,575
2023-01-01 10:00:00,490
2023-01-01 10:15:00,465
2023-01-01 10:30:00,506
2023-01-01 10:45:00,498
2023-01-01 11:00:00,622
2023-01-01 11:15:00,547
2023-01-01 11:30:00,515
2023-01-01 11:45:00,576
2023-01-01 12:00:00,560
2023-01-01 12:15:00,543
2023-01-01 12:30:00,506
2023-01-01 12:45:00,474
2023-01-01 13:00:00,514
2023-01-01 13:15:00,455
2023-01-01 13:30:00,411
2023-01-01 13:45:00,417
2023-01-01 14:00:00,459
2023-01-01 14:15:00,556
2023-01-01 14:30:00,680
2023-01-01 14:45:00,688
2023-01-01 15:00:00,722
2023-01-01 15:15:00,578
2023-01-01 15:30:00,500
2023-01-01 15:45:00,546
2023-01-01 16:00:00,638
2023-01-01 16:15:00,541
2023-01-01 16:30:00,802
2023-01-01 16:45:00,551
2023-01-01 17:00:00,468
2023-01-01 17:15:00,531
2023-01-01 17:30:00,558
2023-01-01 17:45:00,528
2023-01-01 18:00:00,775
2023-01-01 18:15:00,589
2023-01-01 18:30:00,497
2023-01-01 18:45:00,583
2023-01-01 19:00:00,596
2023-01-01 19:15:00,442
2023-01-01 19:30:00,366
2023-01-01 19:45:00,307
2023-01-01 20:00:00,450
2023-01-01 20:15:00,396
2023-01-01 20:30:00,463
2023-01-01 20:45:00,316
2023-01-01 21:00:00,385
2023-01-01 21:15:00,332
2023-01-01 21:30:00,341
2023-01-01 21:45:00,327
2023-01-01 22:00:00,450
2023-01-01 22:15:00,196
2023-01-01 22:30:00,201
2023-01-01 22:45:00,280
2023-01-01 23:00:00,275
2023-01-01 23:15:00,169
2023-01-01 23:30:00,195
2023-01-01 23:45:00,194
2023-01-02 00:00:00,568
2023-01-02 00:15:00,158
2023-01-02 00:30:00,189
2023-01-02 00:45:00,133
2023-01-02 01:00:00,153
2023-01-02 01:15:00,213
2023-01-02 01:30:00,158
2023-01-02 01:45:00,128
2023-01-02 02:00:00,203
2023-01-02 02:15:00,150
2023-01-02 02:30:00,203
2023-01-02 02:45:00,212
2023-01-02 03:00:00,233
2023-01-02 03:15:00,155
2023-01-02 03:30:00,180
2023-01-02 03:45:00,236
2023-01-02 04:00:00,212
2023-01-02 04:15:00,231
2023-01-02 04:30:00,248
2023-01-02 04:45:00,227
2023-01-02 05:00:00,340
2023-01-02 05:15:00,369
2023-01-02 05:30:00,507
2023-01-02 05:45:00,553
2023-01-02 06:00:00,1159
2023-01-02 06:15:00,910
2023-01-02 06:30:00,802
2023-01-02 06:45:00,607
2023-01-02 07:00:00,928
2023-01-02 07:15:00,769
2023-01-02 07:30:00,768
2023-01-02 07:45:00,872
2023-01-02 08:00:00,1248
2023-01-02 08:15:00,1043
2023-01-02 08:30:00,3754
2023-01-02 08:45:00,864
2023-01-02 09:00:00,962
2023-01-02 09:15:00,831
2023-01-02 09:30:00,900
